book_id,category_id
9689,2
9690,1
9691,1
9692,1
9693,4
9694,5
9695,4
9696,4
9697,3
9698,5
9699,2
9700,3
9701,4
9702,1
9703,2
9704,2
9705,3
9706,3
9707,1
9708,1
9709,3
9710,4
9711,5
9712,3
9713,3
9714,3
9715,3
9716,5
9717,3
9718,4
9719,5
9720,2
9721,2
9722,2
9723,3
9724,2
9725,4
9726,4
9727,5
9728,5
9729,4
9730,4
9731,1
9732,3
9733,5
9734,1
9735,4
9736,4
9737,4
9738,4
9739,2
9740,3
9741,2
9742,5
9743,4
9744,4
9745,1
9746,4
9747,5
9748,4
9749,5
9750,5
9751,3
9752,3
9753,1
9754,3
9755,1
9756,4
9757,4
9758,2
9759,1
9760,3
9761,4
9762,3
9763,5
9764,5
9765,5
9766,1
9767,3
9768,5
9769,5
9770,2
9771,5
9772,5
9773,2
9774,2
9775,5
9776,1
9777,4
9778,1
9779,4
9780,2
9781,4
9782,1
9783,5
9784,5
9785,1
9786,4
9787,1
9788,5
9789,5
9790,1
9791,3
9792,1
9793,2
9794,4
9795,4
9796,3
9797,4
9798,1
9799,2
9800,2
9801,1
9802,3
9803,1
9804,1
9805,5
9806,5
9807,1
9808,4
9809,2
9810,2
9811,3
9812,3
9813,4
9814,4
9815,2
9816,5
9817,1
9818,2
9819,1
9820,5
9821,5
9822,2
9823,5
9824,3
9825,4
9826,2
9827,5
9828,2
9829,3
9830,3
9831,4
9832,4
9833,1
9834,1
9835,5
9836,3
9837,5
9838,3
9839,4
9840,1
9841,5
9842,4
9843,4
9844,1
9845,1
9846,2
9847,4
9848,3
9849,2
9850,5
9851,1
9852,2
9853,3
9854,5
9855,1
9856,1
9857,3
9858,1
9859,4
9860,1
9861,5
9862,5
9863,5
9864,3
9865,5
9866,5
9867,1
9868,1
9869,5
9870,5
9871,3
9872,1
9873,4
9874,1
9875,5
9876,5
9877,1
9878,2
9879,5
9880,5
9881,5
9882,5
9883,2
9884,2
9885,1
9886,4
9887,4
9888,3
9889,4
9890,3
9891,4
9892,4
9893,4
9894,4
9895,3
9896,1
9897,4
9898,5
9899,5
9900,3
9901,2
9902,2
9903,1
9904,2
9905,4
9906,2
9907,3
9908,2
9909,1
9910,4
9911,2
9912,2
9913,3
9914,3
9915,5
9916,4
9917,3
9918,3
9919,2
9920,1
9921,2
9922,3
9923,2
9924,1
9925,4
9926,1
9927,2
9928,5
9929,3
9930,1
9931,2
9932,2
9933,2
9934,5
9935,3
9936,3
9937,1
9938,4
9939,4
9940,3
9941,1
9942,2
9943,1
9944,1
9945,5
9946,2
9947,1
9948,4
9949,3
9950,5
9951,1
9952,1
9953,5
9954,3
9955,1
9956,2
9957,4
9958,4
9959,1
9960,3
9961,4
9962,2
9963,4
9964,4
9965,2
9966,5
9967,3
9968,5
9969,4
9970,4
9971,2
9972,3
9973,1
9974,1
9975,1
9976,2
9977,2
9978,3
9979,1
9980,4
9981,5
9982,2
9983,3
9984,5
9985,4
9986,4
9987,5
9988,1
9989,4
9990,4
9991,5
9992,1
9993,5
9994,5
9995,5
9996,5
9997,4
9998,2
9999,1
10000,3
10001,3
10002,3
10003,5
10004,3
10005,2
10006,2
10007,5
10008,3
10009,5
10010,5
10011,3
10012,4
10013,5
10014,1
10015,5
10016,5
10017,4
10018,2
10019,4
10020,1
10021,4
10022,5
10023,4
10024,1
10025,4
10026,3
10027,1
10028,1
10029,1
10030,1
10031,3
10032,3
10033,3
10034,4
10035,1
10036,1
10037,2
10038,1
10039,4
10040,2
10041,2
10042,3
10043,1
10044,1
10045,1
10046,5
10047,1
10048,4
10049,3
10050,4
10051,4
10052,3
10053,5
10054,2
10055,2
10056,1
10057,5
10058,2
10059,5
10060,1
10061,2
10062,1
10063,4
10064,1
10065,5
10066,5
10067,2
10068,1
10069,3
10070,1
10071,5
10072,5
10073,4
10074,4
10075,5
10076,1
10077,2
10078,5
10079,5
10080,3
10081,2
10082,2
10083,4
10084,4
10085,3
10086,5
10087,2
10088,2
10089,4
10090,2
10091,3
10092,3
10093,2
10094,4
10095,5
10096,4
10097,5
10098,4
10099,2
10100,5
10101,1
10102,1
10103,5
10104,4
10105,3
10106,5
10107,3
10108,2
10109,2
10110,5
10111,3
10112,3
10113,5
10114,1
10115,5
10116,3
10117,4
10118,5
10119,2
10120,4
10121,2
10122,1
10123,2
10124,1
10125,4
10126,5
10127,4
10128,1
10129,5
10130,1
10131,4
10132,4
10133,4
10134,4
10135,5
10136,4
10137,3
10138,2
10139,3
10140,4
10141,5
10142,4
10143,1
10144,2
10145,4
10146,2
10147,5
10148,3
10149,4
10150,5
10151,1
10152,3
10153,1
10154,1
10155,5
10156,2
10157,5
10158,4
10159,2
10160,4
10161,4
10162,5
10163,3
10164,4
10165,5
10166,2
10167,3
10168,2
10169,5
10170,2
10171,1
10172,1
10173,3
10174,2
10175,4
10176,2
10177,1
10178,1
10179,4
10180,3
10181,1
10182,2
10183,4
10184,2
10185,1
10186,5
10187,2
10188,3
10189,2
10190,5
10191,5
10192,5
10193,3
10194,1
10195,2
10196,5
10197,4
10198,1
10199,3
10200,2
10201,4
10202,5
10203,3
10204,1
10205,2
10206,4
10207,4
10208,5
10209,4
10210,3
10211,3
10212,3
10213,2
10214,5
10215,4
10216,3
10217,1
10218,5
10219,5
10220,3
10221,2
10222,5
10223,5
10224,1
10225,3
10226,1
10227,3
10228,2
10229,5
10230,5
10231,3
10232,3
10233,5
10234,4
10235,4
10236,3
10237,2
10238,5
10239,4
10240,1
10241,5
10242,4
10243,5
10244,5
10245,4
10246,2
10247,1
10248,1
10249,4
10250,1
10251,2
10252,1
10253,2
10254,4
10255,2
10256,2
10257,4
10258,2
10259,3
10260,5
10261,4
10262,4
10263,5
10264,2
10265,4
10266,2
10267,3
10268,5
10269,2
10270,4
10271,5
10272,2
10273,3
10274,4
10275,4
10276,3
10277,5
10278,1
10279,5
10280,4
10281,1
10282,4
10283,1
10284,1
10285,5
10286,5
10287,3
10288,5
10289,2
10290,4
10291,5
10292,3
10293,4
10294,4
10295,1
10296,3
10297,2
10298,1
10299,5
10300,1
10301,5
10302,5
10303,1
10304,4
10305,4
10306,2
10307,4
10308,5
10309,3
10310,3
10311,3
10312,3
10313,2
10314,5
10315,4
10316,1
10317,5
10318,2
10319,5
10320,4
10321,3
10322,5
10323,2
10324,1
10325,4
10326,1
10327,4
10328,3
10329,5
10330,1
10331,3
10332,1
10333,4
10334,5
10335,5
10336,5
10337,2
10338,5
10339,2
10340,5
10341,4
10342,3
10343,5
10344,3
10345,4
10346,4
10347,2
10348,1
10349,4
10350,4
10351,2
10352,5
10353,2
10354,3
10355,3
10356,1
10357,4
10358,4
10359,5
10360,3
10361,4
10362,3
10363,2
10364,1
10365,1
10366,2
10367,4
10368,1
10369,3
10370,1
10371,5
10372,3
10373,2
10374,3
10375,3
10376,2
10377,5
10378,5
10379,3
10380,4
10381,5
10382,2
10383,3
10384,2
10385,3
10386,1
10387,1
10388,3
10389,4
10390,5
10391,4
10392,5
10393,5
10394,4
10395,3
10396,4
10397,2
10398,3
10399,3
10400,1
10401,3
10402,1
10403,2
10404,2
10405,2
10406,3
10407,3
10408,1
10409,4
10410,5
10411,5
10412,1
10413,5
10414,5
10415,3
10416,2
10417,4
10418,4
10419,3
10420,3
10421,3
10422,3
10423,3
10424,2
10425,5
10426,2
10427,3
10428,5
10429,4
10430,2
10431,1
10432,1
10433,3
10434,2
10435,1
10436,3
10437,1
10438,3
10439,5
10440,4
10441,5
10442,3
10443,1
10444,3
10445,5
10446,2
10447,5
10448,2
10449,3
10450,5
10451,5
10452,4
10453,1
10454,3
10455,1
10456,3
10457,2
10458,5
10459,1
10460,1
10461,4
10462,3
10463,1
10464,4
10465,2
10466,1
10467,5
10468,3
10469,4
10470,4
10471,5
10472,2
10473,1
10474,2
10475,4
10476,3
10477,2
10478,2
10479,2
10480,3
10481,1
10482,5
10483,3
10484,4
10485,1
10486,4
10487,4
10488,2
10489,5
10490,1
10491,2
10492,4
10493,2
10494,5
10495,4
10496,5
10497,1
10498,1
10499,3
10500,2
10501,3
10502,4
10503,3
10504,2
10505,4
10506,3
10507,4
10508,1
10509,4
10510,4
10511,3
10512,2
10513,4
10514,3
10515,2
10516,5
10517,4
10518,5
10519,4
10520,1
10521,3
10522,3
10523,4
10524,1
10525,4
10526,4
10527,2
10528,3
10529,3
10530,1
10531,3
10532,4
10533,1
10534,5
10535,4
10536,5
10537,4
10538,4
10539,4
10540,5
10541,1
10542,3
10543,3
10544,1
10545,4
10546,4
10547,2
10548,5
10549,2
10550,2
10551,3
10552,2
10553,3
10554,5
10555,3
10556,5
10557,3
10558,3
10559,5
10560,1
10561,1
10562,4
10563,5
10564,2
10565,3
10566,5
10567,4
10568,1
10569,5
10570,5
10571,2
10572,2
10573,1
10574,3
10575,2
10576,2
10577,2
10578,3
10579,5
10580,5
10581,1
10582,3
10583,3
10584,1
10585,2
10586,5
10587,1
10588,2
10589,1
10590,1
10591,1
10592,3
10593,3
10594,3
10595,3
10596,1
10597,2
10598,5
10599,2
10600,4
10601,5
10602,1
10603,3
10604,1
10605,1
10606,3
10607,2
10608,2
10609,5
10610,2
10611,4
10612,3
10613,2
10614,2
10615,3
10616,3
10617,2
10618,1
10619,4
10620,1
10621,1
10622,1
10623,2
10624,2
10625,4
10626,4
10627,3
10628,4
10629,2
10630,2
10631,4
10632,1
10633,2
10634,5
10635,4
10636,4
10637,1
10638,5
10639,4
10640,4
10641,3
10642,1
10643,3
10644,4
10645,5
10646,3
10647,2
10648,3
10649,5
10650,5
10651,3
10652,2
10653,2
10654,5
10655,2
10656,5
10657,1
10658,2
10659,3
10660,1
10661,1
10662,4
10663,2
10664,3
10665,2
10666,4
10667,3
10668,2
10669,3
10670,3
10671,5
10672,5
10673,5
10674,4
10675,4
10676,2
10677,5
10678,1
10679,3
10680,2
10681,4
10682,2
10683,3
10684,5
10685,4
10686,2
10687,5
10688,3
10689,1
10690,1
10691,1
10692,5
10693,3
10694,4
10695,5
10696,1
10697,2
10698,5
10699,4
10700,1
10701,1
10702,5
10703,5
10704,4
10705,5
10706,2
10707,1
10708,5
10709,3
10710,2
10711,3
10712,4
10713,4
10714,5
10715,5
10716,1
10717,5
10718,1
10719,2
10720,4
10721,1
10722,4
10723,2
10724,5
10725,5
10726,2
10727,3
10728,5
10729,5
10730,5
10731,4
10732,3
10733,2
10734,1
10735,3
10736,2
10737,5
10738,3
10739,3
10740,2
10741,4
10742,1
10743,2
10744,4
10745,4
10746,4
10747,3
10748,1
10749,4
10750,4
10751,3
10752,5
10753,4
10754,3
10755,3
10756,5
10757,2
10758,4
10759,5
10760,1
10761,2
10762,2
10763,5
10764,1
10765,3
10766,1
10767,2
10768,3
10769,2
10770,3
10771,1
10772,4
10773,1
10774,4
10775,4
10776,4
10777,4
10778,5
10779,4
10780,4
10781,4
10782,3
10783,2
10784,3
10785,1
10786,5
10787,5
10788,2
10789,5
10790,2
10791,5
10792,2
10793,5
10794,5
10795,5
10796,3
10797,1
10798,1
10799,5
10800,4
10801,3
10802,5
10803,5
10804,1
10805,3
10806,3
10807,5
10808,5
10809,3
10810,4
10811,1
10812,1
10813,5
10814,2
10815,5
10816,5
10817,2
10818,3
10819,2
10820,1
10821,4
10822,2
10823,3
10824,4
10825,2
10826,3
10827,3
10828,3
10829,5
10830,4
10831,3
10832,3
10833,3
10834,2
10835,2
10836,5
10837,2
10838,5
10839,1
10840,4
10841,1
10842,5
10843,2
10844,3
10845,3
10846,4
10847,2
10848,5
10849,5
10850,3
10851,2
10852,1
10853,3
10854,2
10855,1
10856,2
10857,5
10858,5
10859,1
10860,5
10861,1
10862,2
10863,5
10864,4
10865,1
10866,2
10867,4
10868,2
10869,4
10870,2
10871,5
10872,2
10873,1
10874,2
10875,4
10876,2
10877,3
10878,2
10879,2
10880,3
10881,4
10882,2
10883,2
10884,3
10885,2
10886,4
10887,2
10888,2
10889,3
10890,5
10891,3
10892,3
10893,1
10894,5
10895,4
10896,3
10897,5
10898,2
10899,4
10900,4
10901,1
10902,5
10903,1
10904,4
10905,2
10906,4
10907,3
10908,4
10909,4
10910,2
10911,5
10912,5
10913,4
10914,1
10915,5
10916,4
10917,2
10918,5
10919,4
10920,2
10921,5
10922,4
10923,1
10924,2
10925,5
10926,5
10927,3
10928,2
10929,3
10930,3
10931,1
10932,5
10933,4
10934,4
10935,5
10936,3
10937,3
10938,5
10939,4
10940,1
10941,4
10942,2
10943,5
10944,4
10945,1
10946,2
10947,3
10948,5
10949,5
10950,3
10951,5
10952,2
10953,2
10954,1
10955,2
10956,1
10957,4
10958,3
10959,4
10960,3
10961,3
10962,1
10963,3
10964,3
10965,5
10966,2
10967,4
10968,2
10969,5
10970,4
10971,3
10972,5
10973,4
10974,2
10975,3
10976,1
10977,4
10978,4
10979,2
10980,4
10981,5
10982,2
10983,4
10984,5
10985,4
10986,4
10987,2
10988,2
10989,1
10990,3
10991,1
10992,1
10993,5
10994,2
10995,2
10996,2
10997,5
10998,5
10999,1
11000,4
11001,5
11002,3
11003,1
11004,1
11005,3
11006,2
11007,5
11008,1
11009,4
11010,3
11011,5
11012,4
11013,1
11014,5
11015,1
11016,4
11017,1
11018,2
11019,1
11020,3
11021,1
11022,2
11023,3
11024,5
11025,3
11026,1
11027,4
11028,4
11029,2
11030,3
11031,1
11032,5
11033,1
11034,4
11035,2
11036,5
11037,5
11038,4
11039,3
11040,5
11041,1
11042,4
11043,3
11044,4
11045,2
11046,2
11047,3
11048,3
11049,1
11050,5
11051,2
11052,4
11053,1
11054,1
11055,3
11056,4
11057,5
11058,2
11059,4
11060,5
11061,3
11062,2
11063,1
11064,1
11065,3
11066,1
11067,5
11068,5
11069,3
11070,3
11071,4
11072,2
11073,5
11074,2
11075,5
11076,4
11077,1
11078,3
11079,1
11080,4
11081,5
11082,1
11083,5
11084,3
11085,1
11086,2
11087,5
11088,4
11089,2
11090,4
11091,5
11092,1
11093,5
11094,5
11095,1
11096,3
11097,2
11098,5
11099,5
11100,1
11101,1
11102,2
11103,1
11104,3
11105,3
11106,5
11107,1
11108,2
11109,2
11110,1
11111,1
11112,4
11113,5
11114,2
11115,4
11116,2
11117,3
11118,5
11119,1
11120,1
11121,3
11122,2
11123,3
11124,2
11125,3
11126,1
11127,2
11128,2
11129,1
11130,4
11131,3
11132,5
11133,1
11134,2
11135,4
11136,1
11137,1
11138,2
11139,5
11140,1
11141,3
11142,3
11143,3
11144,2
11145,5
11146,3
11147,5
11148,3
11149,2
11150,4
11151,1
11152,3
11153,3
11154,5
11155,4
11156,3
11157,1
11158,2
11159,4
11160,5
11161,3
11162,3
11163,4
11164,4
11165,4
11166,2
11167,3
11168,3
11169,3
11170,5
11171,1
11172,2
11173,3
11174,3
11175,3
11176,3
11177,5
11178,2
11179,4
11180,2
11181,5
11182,3
11183,3
11184,3
11185,1
11186,3
11187,1
11188,2
11189,5
11190,2
11191,3
11192,2
11193,2
11194,5
11195,4
11196,5
11197,4
11198,2
11199,1
11200,1
11201,3
11202,2
11203,4
11204,4
11205,2
11206,3
11207,3
11208,2
11209,1
11210,2
11211,4
11212,2
11213,5
11214,3
11215,3
11216,4
11217,3
11218,1
11219,4
11220,3
11221,2
11222,1
11223,3
11224,1
11225,1
11226,1
11227,5
11228,4
11229,2
11230,4
11231,1
11232,5
11233,3
11234,2
11235,2
11236,2
11237,4
11238,5
11239,5
11240,5
11241,1
11242,4
11243,4
11244,3
11245,3
11246,5
11247,3
11248,5
11249,1
11250,5
11251,3
11252,5
11253,4
11254,1
11255,4
11256,4
11257,5
11258,2
11259,3
11260,2
11261,1
11262,1
11263,3
11264,4
11265,3
11266,5
11267,2
11268,2
11269,5
11270,3
11271,3
11272,4
11273,5
11274,5
11275,5
11276,2
11277,5
11278,3
11279,4
11280,2
11281,5
11282,4
11283,2
11284,4
11285,3
11286,4
11287,3
11288,4
11289,5
11290,4
11291,4
11292,1
11293,4
11294,3
11295,4
11296,1
11297,4
11298,4
11299,2
11300,5
11301,3
11302,2
11303,1
11304,1
11305,1
11306,2
11307,3
11308,4
11309,5
11310,2
11311,5
11312,5
11313,2
11314,5
11315,1
11316,5
11317,2
11318,5
11319,3
11320,4
11321,4
11322,5
11323,4
11324,1
11325,1
11326,2
11327,5
11328,3
11329,2
11330,1
11331,4
11332,4
11333,3
11334,4
11335,1
11336,1
11337,5
11338,5
11339,3
11340,4
11341,2
11342,4
11343,1
11344,3
11345,2
11346,3
11347,3
11348,2
11349,4
11350,3
11351,4
11352,3
11353,3
11354,4
11355,3
11356,4
11357,2
11358,5
11359,3
11360,5
11361,5
11362,1
11363,3
11364,2
11365,1
11366,1
11367,4
11368,3
11369,2
11370,5
11371,1
11372,1
11373,5
11374,1
11375,5
11376,4
11377,3
11378,5
11379,2
11380,5
11381,3
11382,5
11383,2
11384,1
11385,4
11386,5
11387,5
11388,5
11389,2
11390,1
11391,4
11392,1
11393,5
11394,5
11395,4
11396,1
11397,1
11398,4
11399,4
11400,2
11401,2
11402,1
11403,2
11404,3
11405,1
11406,2
11407,3
11408,4
11409,4
11410,2
11411,4
11412,2
11413,4
11414,3
11415,2
11416,2
11417,5
11418,2
11419,5
11420,3
11421,5
11422,2
11423,1
11424,2
11425,4
11426,4
11427,2
11428,3
11429,1
11430,1
11431,3
11432,3
11433,4
11434,5
11435,2
11436,5
11437,3
11438,1
11439,5
11440,4
11441,1
11442,1
11443,2
11444,3
11445,5
11446,1
11447,3
11448,4
11449,2
11450,1
11451,1
11452,3
11453,2
11454,1
11455,4
11456,5
11457,5
11458,5
11459,4
11460,2
11461,1
11462,4
11463,5
11464,1
11465,4
11466,4
11467,3
11468,3
11469,3
11470,1
11471,5
11472,5
11473,3
11474,3
11475,2
11476,3
11477,3
11478,3
11479,1
11480,1
11481,1
11482,2
11483,2
11484,1
11485,4
11486,4
11487,2
11488,4
11489,1
11490,5
11491,4
11492,3
11493,3
11494,1
11495,1
11496,4
11497,5
11498,3
11499,1
11500,5
11501,4
11502,2
11503,3
11504,2
11505,2
11506,2
11507,2
11508,4
11509,1
11510,3
11511,5
11512,5
11513,1
11514,3
11515,1
11516,3
11517,4
11518,1
11519,3
11520,1
11521,3
11522,5
11523,2
11524,1
11525,1
11526,4
11527,1
11528,3
11529,1
11530,5
11531,4
11532,2
11533,3
11534,2
11535,3
11536,2
11537,5
11538,2
11539,2
11540,5
11541,3
11542,5
11543,3
11544,2
11545,5
11546,2
11547,2
11548,4
11549,3
11550,1
11551,5
11552,2
11553,3
11554,2
11555,1
11556,5
11557,4
11558,4
11559,4
11560,1
11561,5
11562,2
11563,3
11564,1
11565,4
11566,3
11567,4
11568,5
11569,3
11570,3
11571,5
11572,2
11573,4
11574,1
11575,2
11576,4
11577,2
11578,3
11579,1
11580,1
11581,1
11582,1
11583,4
11584,5
11585,1
11586,4
11587,1
11588,1
11589,2
11590,5
11591,2
11592,2
11593,5
11594,2
11595,4
11596,2
11597,5
11598,5
11599,4
11600,4
11601,3
11602,2
11603,3
11604,5
11605,5
11606,2
11607,2
11608,1
11609,4
11610,5
11611,3
11612,5
11613,5
11614,1
11615,4
11616,2
11617,2
11618,2
11619,1
11620,2
11621,3
11622,1
11623,3
11624,2
11625,1
11626,5
11627,4
11628,4
11629,3
11630,2
11631,1
11632,2
11633,1
11634,4
11635,4
11636,5
11637,5
11638,5
11639,4
11640,5
11641,2
11642,5
11643,4
11644,4
11645,3
11646,2
11647,4
11648,2
11649,5
11650,4
11651,4
11652,1
11653,3
11654,4
11655,4
11656,2
11657,4
11658,3
11659,3
11660,1
11661,1
11662,3
11663,1
11664,2
11665,3
11666,2
11667,1
11668,1
11669,5
11670,5
11671,4
11672,4
11673,3
11674,2
11675,2
11676,3
11677,3
11678,1
11679,1
11680,1
11681,3
11682,2
11683,3
11684,4
11685,2
11686,3
11687,3
11688,4
11689,2
11690,2
11691,2
11692,5
11693,3
11694,5
11695,5
11696,3
11697,1
11698,2
11699,5
11700,4
11701,2
11702,2
11703,2
11704,2
11705,4
11706,4
11707,5
11708,2
11709,5
11710,5
11711,3
11712,1
11713,2
11714,4
11715,5
11716,1
11717,5
11718,4
11719,2
11720,3
11721,5
11722,4
11723,5
11724,3
11725,5
11726,2
11727,4
11728,2
11729,3
11730,5
11731,2
11732,4
11733,5
11734,5
11735,5
11736,3
11737,1
11738,3
11739,1
11740,3
11741,4
11742,3
11743,1
11744,1
11745,2
11746,5
11747,3
11748,2
11749,5
11750,1
11751,4
11752,5
11753,1
11754,3
11755,2
11756,3
11757,1
11758,4
11759,3
11760,3
11761,2
11762,4
11763,2
11764,4
11765,1
11766,4
11767,3
11768,1
11769,1
11770,3
11771,4
11772,1
11773,4
11774,5
11775,3
11776,5
11777,3
11778,1
11779,2
11780,4
11781,5
11782,1
11783,2
11784,3
11785,3
11786,2
11787,4
11788,2
11789,2
11790,2
11791,5
11792,5
11793,4
11794,2
11795,3
11796,2
11797,5
11798,5
11799,4
11800,5
11801,4
11802,3
11803,2
11804,4
11805,5
11806,3
11807,5
11808,3
11809,3
11810,3
11811,4
11812,1
11813,5
11814,1
11815,3
11816,3
11817,5
11818,1
11819,5
11820,4
11821,1
11822,1
11823,4
11824,5
11825,5
11826,4
11827,1
11828,1
11829,2
11830,2
11831,5
11832,4
11833,1
11834,1
11835,2
11836,2
11837,5
11838,5
11839,2
11840,3
11841,5
11842,4
11843,2
11844,5
11845,4
11846,3
11847,2
11848,2
11849,4
11850,4
11851,4
11852,3
11853,1
11854,1
11855,1
11856,4
11857,3
11858,2
11859,3
11860,3
11861,5
11862,4
11863,5
11864,3
11865,5
11866,4
11867,3
11868,1
11869,5
11870,3
11871,1
11872,4
11873,1
11874,3
11875,2
11876,1
11877,4
11878,3
11879,3
11880,5
11881,3
11882,4
11883,2
11884,1
11885,1
11886,3
11887,2
11888,5
11889,1
11890,3
11891,5
11892,4
11893,4
11894,1
11895,3
11896,1
11897,3
11898,5
11899,5
11900,3
11901,2
11902,4
11903,3
11904,2
11905,3
11906,1
11907,5
11908,4
11909,1
11910,5
11911,4
11912,4
11913,5
11914,3
11915,1
11916,3
11917,1
11918,1
11919,3
11920,1
11921,2
11922,1
11923,3
11924,5
11925,5
11926,1
11927,3
11928,3
11929,1
11930,4
11931,2
11932,4
11933,5
11934,5
11935,4
11936,5
11937,2
11938,5
11939,1
11940,4
11941,3
11942,4
11943,2
11944,3
11945,2
11946,3
11947,2
11948,3
11949,5
11950,4
11951,5
11952,1
11953,3
11954,1
11955,1
11956,5
11957,5
11958,5
11959,5
11960,5
11961,3
11962,3
11963,1
11964,2
11965,1
11966,5
11967,1
11968,3
11969,5
11970,5
11971,3
11972,4
11973,2
11974,3
11975,3
11976,2
11977,4
11978,2
11979,2
11980,5
11981,5
11982,3
11983,3
11984,3
11985,3
11986,4
11987,5
11988,5
11989,4
11990,3
11991,3
11992,1
11993,3
11994,2
11995,3
11996,4
11997,2
11998,5
11999,4
12000,1
12001,2
12002,5
12003,2
12004,4
12005,5
12006,1
12007,4
12008,5
12009,4
12010,2
12011,3
12012,4
12013,2
12014,1
12015,1
12016,4
12017,5
12018,2
12019,3
12020,2
12021,1
12022,4
12023,5
12024,1
12025,3
12026,3
12027,2
12028,5
12029,3
12030,1
12031,1
12032,2
12033,1
12034,3
12035,4
12036,4
12037,3
12038,2
12039,3
12040,2
12041,2
12042,1
12043,2
12044,3
12045,1
12046,2
12047,2
12048,1
12049,2
12050,4
12051,3
12052,4
12053,2
12054,3
12055,4
12056,5
12057,4
12058,1
12059,4
12060,1
12061,5
12062,2
12063,3
12064,3
12065,3
12066,3
12067,2
12068,1
12069,4
12070,4
12071,5
12072,1
12073,1
12074,2
12075,3
12076,4
12077,3
12078,4
12079,5
12080,1
12081,1
12082,5
12083,3
12084,4
12085,2
12086,2
12087,5
12088,3
12089,4
12090,1
12091,5
12092,1
12093,5
12094,1
12095,3
12096,5
12097,2
12098,5
12099,3
12100,5
12101,5
12102,1
12103,4
12104,4
12105,3
12106,4
12107,4
12108,3
12109,5
12110,2
12111,1
12112,1
12113,4
12114,3
12115,5
12116,1
12117,4
12118,4
12119,3
12120,5
12121,2
12122,4
12123,5
12124,4
12125,5
12126,2
12127,2
12128,1
12129,3
12130,3
12131,2
12132,2
12133,2
12134,2
12135,1
12136,2
12137,2
12138,4
12139,3
12140,2
12141,4
12142,1
12143,2
12144,5
12145,2
12146,2
12147,5
12148,5
12149,4
12150,4
12151,1
12152,3
12153,2
12154,1
12155,2
12156,1
12157,5
12158,5
12159,3
12160,1
12161,2
12162,3
12163,4
12164,5
12165,5
12166,2
12167,1
12168,2
12169,3
12170,4
12171,5
12172,4
12173,5
12174,1
12175,2
12176,5
12177,1
12178,1
12179,4
12180,4
12181,4
12182,1
12183,2
12184,3
12185,1
12186,2
12187,1
12188,1
12189,4
12190,4
12191,5
12192,4
12193,2
12194,5
12195,5
12196,5
12197,5
12198,3
12199,1
12200,3
12201,1
12202,1
12203,1
12204,2
12205,2
12206,1
12207,3
12208,4
12209,2
12210,4
12211,2
12212,2
12213,5
12214,3
12215,4
12216,3
12217,3
12218,1
12219,3
12220,5
12221,4
12222,4
12223,1
12224,3
12225,3
12226,3
12227,4
12228,1
12229,2
12230,3
12231,1
12232,2
12233,2
12234,3
12235,3
12236,2
12237,5
12238,5
12239,2
12240,2
12241,4
12242,3
12243,4
12244,4
12245,4
12246,1
12247,1
12248,2
12249,4
12250,5
12251,1
12252,3
12253,4
12254,4
12255,4
12256,1
12257,2
12258,1
12259,4
12260,3
12261,5
12262,4
12263,5
12264,5
12265,5
12266,1
12267,5
12268,4
12269,4
12270,4
12271,5
12272,4
12273,5
12274,3
12275,3
12276,3
12277,1
12278,2
12279,5
12280,3
12281,3
12282,1
12283,4
12284,5
12285,1
12286,3
12287,4
12288,2
12289,3
12290,3
12291,4
12292,3
12293,4
12294,2
12295,3
12296,2
12297,3
12298,2
12299,3
12300,2
12301,3
12302,1
12303,3
12304,3
12305,4
12306,4
12307,2
12308,3
12309,1
12310,1
12311,3
12312,1
12313,2
12314,1
12315,3
12316,1
12317,3
12318,4
12319,1
12320,1
12321,1
12322,4
12323,5
12324,4
12325,1
12326,5
12327,5
12328,2
12329,3
12330,5
12331,2
12332,2
12333,5
12334,1
12335,4
12336,3
12337,4
12338,2
12339,1
12340,2
12341,2
12342,4
12343,1
12344,4
12345,1
12346,5
12347,1
12348,3
12349,5
12350,5
12351,4
12352,1
12353,1
12354,3
12355,2
12356,3
12357,5
12358,2
12359,5
12360,5
12361,2
12362,2
12363,1
12364,5
12365,1
12366,3
12367,4
12368,5
12369,5
12370,5
12371,2
12372,2
12373,5
12374,1
12375,4
12376,4
12377,4
12378,1
12379,5
12380,1
12381,5
12382,2
12383,4
12384,4
12385,1
12386,1
12387,2
12388,3
12389,2
12390,3
12391,3
12392,1
12393,3
12394,2
12395,1
12396,4
12397,1
12398,4
12399,2
12400,3
12401,1
12402,5
12403,5
12404,4
12405,3
12406,2
12407,2
12408,1
12409,1
12410,3
12411,5
12412,5
12413,4
12414,2
12415,3
12416,3
12417,1
12418,5
12419,4
12420,2
12421,2
12422,3
12423,4
12424,2
12425,1
12426,4
12427,3
12428,5
12429,3
12430,5
12431,1
12432,4
12433,5
12434,5
12435,2
12436,2
12437,2
12438,2
12439,5
12440,5
12441,4
12442,5
12443,1
12444,1
12445,3
12446,2
12447,2
12448,5
12449,2
12450,2
12451,4
12452,4
12453,3
12454,5
12455,4
12456,4
12457,5
12458,4
12459,2
12460,2
12461,2
12462,1
12463,3
12464,3
12465,4
12466,5
12467,4
12468,4
12469,3
12470,3
12471,1
12472,1
12473,5
12474,2
12475,3
12476,1
12477,5
12478,4
12479,4
12480,1
12481,5
12482,1
12483,4
12484,4
12485,5
12486,1
